sample_id	q	d	d_sd	d_lower	d_upper	e	e_lower	e_upper	subject_id
SRR1383451	0	741.005	12.0749325039469	717.338567176512	764.671432823488	1	0.968061709673365	1.03193829032663	M4
SRR1383451	0.1	734.322471921685	12.6135949235959	709.60028015586	759.04466368751	0.990981804335578	0.957618747722161	1.024344860949	M4
SRR1383451	0.2	727.160094107213	13.1991343457453	701.290266162446	753.029922051979	0.981316042546559	0.946404229610389	1.01622785548273	M4
SRR1383451	0.3	719.472405868725	13.8382308618286	692.349971769791	746.59483996766	0.970941364590962	0.934339136402306	1.00754359277962	M4
SRR1383451	0.4	711.209512210087	14.5389046884871	682.713782645991	739.705241774182	0.959790436245486	0.921334920339257	0.998245952151715	M4
SRR1383451	0.5	702.316988772786	15.3108077092232	672.308357088491	732.325620457082	0.947789810828248	0.907292605432474	0.988287016224023	M4
SRR1383451	0.6	692.73598684172	16.1655477134838	661.052095532927	724.419878150512	0.934860070906026	0.892102071555425	0.977618070256627	M4
SRR1383451	0.7	682.40364372254	17.1170167854799	648.854907300232	715.952380144848	0.920916382106112	0.875641739664688	0.966191024547537	M4
SRR1383451	0.8	671.253937408162	18.1816648028213	635.618529215653	706.889345600671	0.905869646504628	0.857779001782245	0.953960291227011	M4
SRR1383451	0.9	659.219160564009	19.3786132097674	621.237776602533	697.200544525485	0.889628491796963	0.838371909234799	0.940885074359127	M4
SRR1383451	1	646.245705148448	20.7280080360606	605.619555926513	686.871854370384	0.87212057293601	0.817294830569986	0.926946315302034	M4
SRR1383451	1.1	632.229992263211	22.2574266164741	588.606237706378	675.853746820043	0.853206108276207	0.794335041877421	0.912077174674993	M4
SRR1383451	1.2	617.157916086111	23.9859111253408	570.146394144064	664.169438028157	0.832866061748721	0.769423140389153	0.896308983108289	M4
SRR1383451	1.3	600.975975736142	25.9355891119194	550.143155158951	651.808796313334	0.811028232921697	0.74242839813355	0.879628067709845	M4
SRR1383451	1.4	583.665969789024	28.1204880648716	528.550825954187	638.781113623861	0.787668058635264	0.713289149134199	0.86204696813633	M4
SRR1383451	1.5	565.239704986543	30.5428233404764	505.37687125304	625.102538720046	0.762801472306588	0.68201546717369	0.843587477439486	M4
SRR1383451	1.6	545.747284878448	33.1873224359134	480.701328160739	610.793241596156	0.736496089605937	0.648715363810958	0.824276815400916	M4
SRR1383451	1.7	525.284170865388	36.0162044210016	454.693707340392	595.874634390383	0.708880737465183	0.61361759683186	0.804143878098506	M4
SRR1383451	1.8	503.995291592227	38.9664555816408	427.622442047032	580.368141137423	0.680150999780335	0.577084421895981	0.783217577664689	M4
SRR1383451	1.9	482.074417876962	41.9510676543318	399.851836161469	564.296999592456	0.650568373866522	0.539607473851686	0.761529273881358	M4
SRR1383451	2	459.757536122226	44.8652242730183	371.823312388798	547.691759855654	0.620451327753829	0.501782460831976	0.739120194675682	M4
SRR1383451	2.1	437.310100742471	47.5970434476955	344.021609814399	530.598591670542	0.590158097101195	0.464263547228965	0.716052646973424	M4
SRR1383451	2.2	415.009562236983	50.0408696409294	316.931259985697	513.087864488268	0.56006310650668	0.427704617358449	0.692421595654912	M4
SRR1383451	2.3	393.125898175089	52.1100333263878	290.992109622187	495.259686727991	0.530530695710676	0.392699252531612	0.668362138889739	M4
SRR1383451	2.4	371.903443331411	53.7460735692603	266.563074825221	477.243811837601	0.501890599026202	0.359731816688444	0.64404938136396	M4
SRR1383451	2.5	351.546874059653	54.9226412519298	243.900475270056	459.193272849249	0.474419030991225	0.329148217987809	0.619689843994641	M4
SRR1383451	2.6	332.212982781003	55.644023661858	223.152700448867	441.273265113139	0.448327585888089	0.301148710803392	0.595506460972786	M4
SRR1383451	2.7	314.008425302125	55.9396429784931	204.368739756249	423.648110848	0.423760197707336	0.275799407232406	0.571720988182266	M4
SRR1383451	2.8	296.992460208695	55.8565082413345	187.515715753515	406.469204663875	0.400796837010135	0.253055938561163	0.548537735459107	M4
SRR1383451	2.9	281.183091416519	55.4514635167007	172.500220033748	389.865962799289	0.379461800415002	0.23279224841094	0.526131352419064	M4
SRR1383451	3	266.564954096883	54.7844991281299	159.189308894682	373.940599299084	0.359734352800431	0.21482892678819	0.504639778812672	M4
SRR1383451	3.1	253.097568043175	53.9137316595975	147.428595718207	358.766540368144	0.341559865376314	0.198957626086474	0.484162104666154	M4
SRR1383451	3.2	240.723011580534	52.8921342549213	137.056333375431	344.389689785637	0.324860171767443	0.184960065553446	0.46476027798144	M4
SRR1383451	3.3	229.372488719691	51.7657834993751	127.913417429417	330.831560009964	0.309542430509498	0.172621530798601	0.446463330220395	M4
SRR1383451	3.4	218.971592620681	50.5732582596722	119.84982785088	318.093357390481	0.295506228191012	0.161739567008158	0.429272889373865	M4
SRR1383451	3.5	209.444288784906	49.3458182855999	112.728262157473	306.16031541234	0.282648954844983	0.152128881933958	0.413169027756007	M4
SRR1383451	3.6	200.715764583626	48.1080468928055	106.425725307163	295.005803860088	0.270869649440457	0.143623491484083	0.398115807396831	M4
SRR1383451	3.7	192.714343370203	46.878720271382	100.833739996967	284.59494674344	0.260071583012535	0.136077003524898	0.384066162500172	M4
SRR1383451	3.8	185.372667387899	45.6717415117591	95.8576989136286	274.88763586217	0.250163855018386	0.129361743731322	0.37096596630545	M4
SRR1383451	3.9	178.628334620038	44.4970394205422	91.4157399371157	265.840929302959	0.241062252778372	0.123367237653074	0.358757267903671	M4
SRR1383451	4	172.424144871388	43.3613779701593	87.4374057298469	257.410884012928	0.232689583567436	0.117998401805449	0.347380765329422	M4
SRR1383452	0	678.92	11.5959445345449	656.192366345568	701.647633654432	1	0.966523841314983	1.03347615868502	M4
SRR1383452	0.1	670.010656394876	12.0571916523986	646.378995001478	693.642317788275	0.986877181987386	0.952069455902725	1.02168490807205	M4
SRR1383452	0.2	660.494359855253	12.5644301102761	635.868529352841	685.120190357665	0.972860366251183	0.936588301055855	1.00913243144651	M4
SRR1383452	0.3	650.320793838302	13.1256042435301	624.595082245657	676.046505430947	0.95787544016718	0.919983329767361	0.995767550566999	M4
SRR1383452	0.4	639.437108706432	13.7501121788887	612.487384052425	666.386833360439	0.941844560046003	0.902149567036506	0.981539553055499	M4
SRR1383452	0.5	627.788827808516	14.4489052410971	599.469493919933	656.108161697098	0.924687485725145	0.88297515748532	0.966399813964971	M4
SRR1383452	0.6	615.321259826438	15.234465234965	585.462256642179	645.180263010697	0.906323660853176	0.862343511226918	0.950303810479434	M4
SRR1383452	0.7	601.981562616187	16.12057065742	570.38582471741	633.577300514963	0.886675252778216	0.840137018672908	0.933213486883525	M4
SRR1383452	0.8	587.721608815282	17.1217374135969	554.16362013188	621.279597498684	0.865671373380196	0.816242885953986	0.915099860806405	M4
SRR1383452	0.9	572.501783154283	18.2522053862546	536.728117958796	608.27544834977	0.843253672235732	0.790561653742409	0.895945690729055	M4
SRR1383452	1	556.312481263554	19.5230092705367	518.04808622346	594.576876303647	0.819408002803797	0.763047319600926	0.875768686006669	M4
SRR1383452	1.1	539.096330451932	20.9465023486758	498.041940246444	580.15072065742	0.794049859264615	0.733579715204213	0.854520003325017	M4
SRR1383452	1.2	520.921628723648	22.5201367636335	476.78297174001	565.060285707286	0.767279839633017	0.702266793937445	0.83229288532859	M4
SRR1383452	1.3	501.821846905616	24.2368873670465	454.318420568851	549.325273242381	0.739147244013457	0.669178136700718	0.809116351326197	M4
SRR1383452	1.4	481.884903631127	26.075721516201	430.777428588477	532.992378673777	0.709781570186659	0.634503960096148	0.785059180277171	M4
SRR1383452	1.5	461.240249875	28.0011275367023	406.359048376551	516.12145137345	0.679373490065104	0.598537454157413	0.760209525972795	M4
SRR1383452	1.6	440.059337750842	29.9631127017915	381.332715990615	498.785959511068	0.648175540197434	0.561675478687644	0.734675601707223	M4
SRR1383452	1.7	418.551608214063	31.8996767086265	356.029390746684	481.073825681442	0.616496211945535	0.524405512794856	0.708586911096215	M4
SRR1383452	1.8	396.955455121395	33.7419120108726	330.822522810565	463.088387432225	0.584686642198484	0.487277621532088	0.68209566286488	M4
SRR1383452	1.9	375.524635831756	35.4211235421868	306.100509397126	444.948762266386	0.55312059717162	0.450863885873337	0.655377308469903	M4
SRR1383452	2	354.511746363194	36.8766232984642	282.234892826754	426.788599899635	0.522170132509271	0.415711560753482	0.628628704265061	M4
SRR1383452	2.1	334.15125027082	38.0624959450466	259.550129056827	408.752371484813	0.492180596050816	0.38229854630417	0.602062645797462	M4
SRR1383452	2.2	314.644770923439	38.9518713189251	238.300506007907	390.989035838971	0.463448964419135	0.350999390219624	0.575898538618645	M4
SRR1383452	2.3	296.150807117358	39.5379943135075	218.657762241933	373.643851992782	0.436208694864428	0.322067050966143	0.550350338762714	M4
SRR1383452	2.4	278.77992770841	39.8323022589009	200.710049859651	356.849805557169	0.410622647305146	0.295631370205106	0.525613924405186	M4
SRR1383452	2.5	262.595270838011	39.8604158489694	184.470291365242	340.720250310781	0.386783819651817	0.271711381849469	0.501856257454164	M4
SRR1383452	2.6	247.6172262435	39.6572155607252	169.890512017337	325.343940469663	0.364722244511135	0.250236422579004	0.479208066443267	M4
SRR1383452	2.7	233.830725435341	39.262044081776	156.878533075636	310.782917795046	0.344415727089113	0.231070719783827	0.457760734394399	M4
SRR1383452	2.8	221.193583865197	38.7147224489847	145.314122193723	297.073045536672	0.325802132600597	0.214037179923589	0.437567085277605	M4
SRR1383452	2.9	209.64466653832	38.0526804370077	135.062783366573	284.226549710067	0.308791413625051	0.198937700121624	0.418645127128479	M4
SRR1383452	3	199.11108987979	37.3091993715847	125.98640281946	272.235776940121	0.293276217934058	0.185568848788458	0.400983587079657	M4
SRR1383452	3.1	189.514083132834	36.512587499452	117.950726651541	261.077439614127	0.279140521906608	0.173732879649356	0.384548164163859	M4
SRR1383452	3.2	180.773439568811	35.6860400057197	110.830086406745	250.716792730878	0.266266186839114	0.163244692168069	0.36928768151016	M4
SRR1383452	3.3	172.810677505518	34.8479414484572	104.509967331182	241.111387679855	0.25453761489648	0.153935614404027	0.355139615388934	M4
SRR1383452	3.4	165.551122778506	34.0124115594848	98.8880210945619	232.21422446245	0.243844816441563	0.145654894677667	0.342034738205459	M4
SRR1383452	3.5	158.925148154916	33.1899496810145	93.8740421314304	223.976254178401	0.234085235602008	0.138269666722781	0.329900804481236	M4
SRR1383452	3.6	152.868789514285	32.3880834343571	89.3893124546665	216.348266573903	0.225164657859961	0.131663984644239	0.318665331075683	M4
SRR1383452	3.7	147.323924561175	31.6119671079087	85.3656075492088	209.28224157314	0.216997473282824	0.125737358671432	0.308257587894215	M4
SRR1383452	3.8	142.238160835061	30.8649036149477	81.7440613634636	202.732260306659	0.209506511569936	0.120403083372803	0.29860993976707	M4
SRR1383452	3.9	137.564543198241	30.1487822382541	78.474015833522	196.65507056296	0.202622611203442	0.11558654308832	0.289658679318565	M4
SRR1383452	4	133.261160050766	29.4644351472877	75.5119283372659	191.010391764266	0.1962840394314	0.111223602688484	0.281344476174315	M4
SRR1383453	0	646.345	11.4797604285755	623.845083008844	668.844916991156	1	0.965188998149354	1.03481100185065	M4
SRR1383453	0.1	636.33527124901	11.8907289490876	613.02987075887	659.640671739149	0.984513334595316	0.948456119810427	1.02057054938021	M4
SRR1383453	0.2	625.717815859354	12.3353864756574	601.540902631683	649.894729087025	0.968086418026524	0.930680832421822	1.00549200363123	M4
SRR1383453	0.3	614.460006919472	12.8181582641237	589.336878373656	639.583135465289	0.950668771197228	0.911799237827562	0.989538304566894	M4
SRR1383453	0.4	602.531722459258	13.3438747178327	576.378208598091	628.685236320425	0.932213790559621	0.891750084858847	0.972677496260395	M4
SRR1383453	0.5	589.906990278613	13.9176245344146	562.628947440809	617.185033116417	0.912681292929647	0.870477759464078	0.954884826395217	M4
SRR1383453	0.6	576.566007474157	14.5444941745783	548.05932271863	605.072692229683	0.892040640020665	0.847936199272262	0.936145080769067	M4
SRR1383453	0.7	562.497532009908	15.2291621061396	532.648922767152	592.346141252664	0.870274438589156	0.824093824145235	0.916455053033076	M4
SRR1383453	0.8	547.701597529776	15.9753249009743	516.39053608254	579.012658977011	0.847382740687676	0.79893947672302	0.895826004652332	M4
SRR1383453	0.9	532.192436849409	16.7849534878677	499.294532531008	565.09034116781	0.823387566778437	0.772489200861782	0.874285932695093	M4
SRR1383453	1	516.017931794752	17.6565116989266	481.411804772246	550.624058817258	0.798362997771704	0.744821735717373	0.851904259826034	M4
SRR1383453	1.1	499.179681347466	18.5885425897526	462.746807346462	535.61255534847	0.772311507550095	0.71594397318222	0.828679041917969	M4
SRR1383453	1.2	481.800148586248	19.5698071780992	443.44403133278	520.156265839716	0.745422566255248	0.686079464268742	0.804765668241753	M4
SRR1383453	1.3	463.958373987662	20.5877650411565	423.607095984823	504.309651990502	0.71781846225725	0.655388524680817	0.780248399833683	M4
SRR1383453	1.4	445.771894533325	21.6240063158297	403.389620952833	488.154168113818	0.689681044230752	0.624108828803244	0.75525325965826	M4
SRR1383453	1.5	427.377695484231	22.6557626186267	382.973216709434	471.782174259029	0.661222250476497	0.592521357339245	0.729923143613749	M4
SRR1383453	1.6	408.927692063466	23.6572413409985	362.560351061537	455.295033065395	0.63267711835547	0.560939360653423	0.704414876057516	M4
SRR1383453	1.7	390.582411713816	24.6015920479674	342.364177337453	438.800646090179	0.604294009722077	0.529692621336056	0.678895398108099	M4
SRR1383453	1.8	372.503402015942	25.4632407792431	322.596367158954	422.41043687293	0.576322864748612	0.499108629538333	0.653537099958891	M4
SRR1383453	1.9	354.845173182279	26.2202058095925	303.454514128249	406.235832236308	0.549002735663274	0.469493094443756	0.628512376882791	M4
SRR1383453	2	337.747623940981	26.8559864421052	285.110857745159	390.384390136804	0.522550068370578	0.441112498348652	0.603987638392505	M4
SRR1383453	2.1	321.329841938738	27.3607106968452	267.703834381502	374.955849495975	0.497149110674234	0.414181024656339	0.58011719669213	M4
SRR1383453	2.2	305.685923581166	27.7314060782437	251.333366427154	360.038480735179	0.472945444895785	0.388853269426009	0.557037620365562	M4
SRR1383453	2.3	290.883094264919	27.9714548738808	236.060050116926	345.706138412913	0.450043079570383	0.365222984809855	0.534863174330912	M4
SRR1383453	2.4	276.962031272409	28.0894467813058	221.907727235395	332.016335309423	0.428504949017025	0.343327057895389	0.513682840138662	M4
SRR1383453	2.5	263.938992142977	28.0977110215503	208.868490492724	319.00949379323	0.408356206272156	0.323153254829424	0.493559157714889	M4
SRR1383453	2.6	251.809184616738	28.0107984968893	196.909028384627	306.70934084885	0.389589436936525	0.304650037340161	0.474528836532889	M4
SRR1383453	2.7	240.550784784087	27.8441188275772	185.977314700782	295.124254867392	0.372170875900777	0.287736912486029	0.456604839315524	M4
SRR1383453	2.8	230.129085562715	27.6128513481925	176.0088914098	284.249279715631	0.356046825708739	0.272314153292436	0.439779498125042	M4
SRR1383453	2.9	220.500390357186	27.3311704129834	166.932280692412	274.068500021961	0.341149680677017	0.258271172040338	0.424028189313695	M4
SRR1383453	3	211.615412528937	27.0117680674889	158.673319957909	264.557505099964	0.327403186423561	0.245493227236088	0.409313145611035	M4
SRR1383453	3.1	203.422069774186	26.6656243711011	151.158406381554	255.685733166817	0.314726763221168	0.233866443434317	0.395587083008018	M4
SRR1383453	3.2	195.867659034551	26.3019634749118	144.316757901036	247.418560168066	0.303038870935106	0.22328130936425	0.382796432505962	M4
SRR1383453	3.3	188.900459820888	25.9283353453524	138.08185636492	239.719063276855	0.292259489623788	0.213634910713195	0.370884068534382	M4
SRR1383453	3.4	182.470846737526	25.5507723553652	132.392253143829	232.549440331223	0.28231184079327	0.204832176537033	0.359791505049507	M4
SRR1383453	3.5	176.532003315584	25.1739819854923	127.191905276559	225.872101354609	0.273123491812553	0.196786399332492	0.349460584292614	M4
SRR1383453	3.6	171.040326726321	24.8015485590001	122.43018478986	219.650468662783	0.264626982070444	0.189419249456343	0.339834714684546	M4
SRR1383453	3.7	165.955602828425	24.4361267681595	118.061674441177	213.849531215672	0.256760093801955	0.182660459106479	0.330859728497432	M4
SRR1383453	3.8	161.241017758319	24.0796172570229	114.045835173045	208.436200343593	0.249465870020375	0.176447307820197	0.322484432220552	M4
SRR1383453	3.9	156.863058698379	23.7333198228025	110.346606612115	203.379510784642	0.242692460989686	0.170724004381739	0.314660917597633	M4
SRR1383453	4	152.791344087767	23.3980632625297	106.931982785219	198.650705390315	0.236392861533341	0.165441030386588	0.307344692680094	M4
