subj_locus	gene	clone_count	clone_freq	sample_id	subject_id	locus
SRR1383451_M4_IG	IGHV2-26	1	0.000501756146512795	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-20	1	0.000501756146512795	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-30-2	1	0.000501756146512795	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV2-70	1	0.00141442715700141	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-53	1	0.00141442715700141	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-34	1	0.00141442715700141	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV6-1	1	0.00141442715700141	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV1-45	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-20	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-53	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-31	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-34	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-39	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-4	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV6-1	1	0.00139275766016713	SRR1383453	M4	IG
SRR1383456_M4_IG	IGHV1-8	1	0.2	SRR1383456	M4	IG
SRR1383456_M4_IG	IGHV2-5	1	0.2	SRR1383456	M4	IG
SRR1383456_M4_IG	IGHV3-7	1	0.2	SRR1383456	M4	IG
SRR1383456_M4_IG	IGHV4-30-2	1	0.2	SRR1383456	M4	IG
SRR1383456_M4_IG	IGHV4-4	1	0.2	SRR1383456	M4	IG
SRR1383463_M5_IG	IGHV1-45	1	0.000351123595505618	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-30-5	1	0.000351123595505618	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-69-1	1	0.000351123595505618	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV1-45	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV1-58	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV1-69-2	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-30-5	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-64	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-73	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV4-31	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV4-34	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV4-39	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV6-1	1	0.00142450142450142	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-64	1	0.000886524822695035	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-69-1	1	0.000886524822695035	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV4-31	1	0.000886524822695035	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV4-34	1	0.000886524822695035	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV6-1	1	0.000886524822695035	SRR1383465	M5	IG
SRR1383466_M5_IG	IGHV1-18	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV1-2	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV3-15	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV3-23	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV3-9	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV4-30-2	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV4-4	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV4-61	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV7-4-1	1	0.0588235294117647	SRR1383466	M5	IG
SRR1383467_M5_IG	IGHV1-3	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-11	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-21	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-33	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-49	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-72	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV6-1	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV7-4-1	1	0.0147058823529412	SRR1383467	M5	IG
SRR1383468_M5_IG	IGHV1-18	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV1-2	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV1-45	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV1-69	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV1-8	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV2-5	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-21	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-73	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV4-30-2	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV4-30-4	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV4-4	1	0.024390243902439	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV5-51	1	0.024390243902439	SRR1383468	M5	IG
SRR1383451_M4_IG	IGHV3-30-5	2	0.00100351229302559	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-34	2	0.00100351229302559	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV1-45	2	0.00282885431400283	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-43	2	0.00282885431400283	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-73	2	0.00282885431400283	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-39	2	0.00282885431400283	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-61	2	0.00282885431400283	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV1-58	2	0.00278551532033426	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-43	2	0.00278551532033426	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-73	2	0.00278551532033426	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV2-26	2	0.00284900284900285	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-43	2	0.00284900284900285	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-45	2	0.00177304964539007	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV2-26	2	0.00177304964539007	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-43	2	0.00177304964539007	SRR1383465	M5	IG
SRR1383466_M5_IG	IGHV3-21	2	0.117647058823529	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV3-30	2	0.117647058823529	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV3-7	2	0.117647058823529	SRR1383466	M5	IG
SRR1383466_M5_IG	IGHV4-59	2	0.117647058823529	SRR1383466	M5	IG
SRR1383467_M5_IG	IGHV1-2	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV1-46	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-30-3	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-74	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV4-30-2	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV4-61	2	0.0294117647058824	SRR1383467	M5	IG
SRR1383468_M5_IG	IGHV3-53	2	0.0487804878048781	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-74	2	0.0487804878048781	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV4-61	2	0.0487804878048781	SRR1383468	M5	IG
SRR1383451_M4_IG	IGHV1-58	3	0.00150526843953838	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-31	3	0.00150526843953838	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV4-31	3	0.00424328147100424	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV2-70	3	0.00417827298050139	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-30-3	3	0.00417827298050139	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-61	3	0.00417827298050139	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV3-64	3	0.00105337078651685	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-49	3	0.00427350427350427	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV4-4	3	0.00427350427350427	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-73	3	0.00265957446808511	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV4-39	3	0.00265957446808511	SRR1383465	M5	IG
SRR1383467_M5_IG	IGHV1-24	3	0.0441176470588235	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV1-69	3	0.0441176470588235	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-7	3	0.0441176470588235	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-9	3	0.0441176470588235	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV5-51	3	0.0441176470588235	SRR1383467	M5	IG
SRR1383468_M5_IG	IGHV3-11	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-15	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-23	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-30	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV3-30-3	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383468_M5_IG	IGHV4-59	3	0.0731707317073171	SRR1383468	M5	IG
SRR1383451_M4_IG	IGHV3-43	4	0.00200702458605118	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-61	4	0.00200702458605118	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV2-26	4	0.00140449438202247	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV6-1	4	0.00140449438202247	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-53	4	0.0056980056980057	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-72	4	0.0056980056980057	SRR1383464	M5	IG
SRR1383467_M5_IG	IGHV1-18	4	0.0588235294117647	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV2-5	4	0.0588235294117647	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV3-15	4	0.0588235294117647	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV4-59	4	0.0588235294117647	SRR1383467	M5	IG
SRR1383451_M4_IG	IGHV1-45	5	0.00250878073256397	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV6-1	5	0.00250878073256397	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV1-3	5	0.00707213578500707	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-30-3	5	0.00707213578500707	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-13	5	0.00696378830083565	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-64	5	0.00696378830083565	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV3-73	5	0.00175561797752809	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV4-61	5	0.00712250712250712	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-58	5	0.00443262411347518	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV1-69-2	5	0.00443262411347518	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-53	5	0.00443262411347518	SRR1383465	M5	IG
SRR1383467_M5_IG	IGHV3-30	5	0.0735294117647059	SRR1383467	M5	IG
SRR1383468_M5_IG	IGHV3-7	5	0.121951219512195	SRR1383468	M5	IG
SRR1383451_M4_IG	IGHV4-39	6	0.00301053687907677	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-4	6	0.00301053687907677	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-72	6	0.00848656294200849	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV4-39	6	0.00210674157303371	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-13	6	0.00854700854700855	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-49	6	0.00531914893617021	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV4-4	6	0.00531914893617021	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV5-51	6	0.00531914893617021	SRR1383465	M5	IG
SRR1383467_M5_IG	IGHV3-23	6	0.0882352941176471	SRR1383467	M5	IG
SRR1383467_M5_IG	IGHV4-30-4	6	0.0882352941176471	SRR1383467	M5	IG
SRR1383451_M4_IG	IGHV2-70	7	0.00351229302558956	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-53	7	0.00351229302558956	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV1-24	7	0.0099009900990099	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-13	7	0.0099009900990099	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV1-24	7	0.00974930362116992	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-72	7	0.00974930362116992	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV1-58	7	0.00245786516853933	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-15	7	0.00997150997150997	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-72	7	0.00620567375886525	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV4-61	8	0.00709219858156028	SRR1383465	M5	IG
