subj_locus	gene	clone_count	clone_freq	sample_id	subject_id	locus
SRR1383451_M4_IG	IGHV3-30-3	9	0.00451580531861515	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-73	9	0.00451580531861515	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV1-3	9	0.0125348189415042	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-49	9	0.0125348189415042	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV1-69-2	9	0.00316011235955056	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-43	9	0.00316011235955056	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-49	9	0.00316011235955056	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV1-24	9	0.0128205128205128	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-7	9	0.0128205128205128	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV5-51	9	0.0128205128205128	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-74	9	0.00797872340425532	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-24	10	0.00501756146512795	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-49	10	0.0141442715700141	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-64	10	0.0141442715700141	SRR1383452	M4	IG
SRR1383464_M5_IG	IGHV3-23	10	0.0142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-48	10	0.0142450142450142	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-74	10	0.0142450142450142	SRR1383464	M5	IG
SRR1383463_M5_IG	IGHV4-34	11	0.0038623595505618	SRR1383463	M5	IG
SRR1383452_M4_IG	IGHV3-66	12	0.016973125884017	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-30-4	12	0.016973125884017	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-15	12	0.0167130919220056	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV5-51	12	0.0167130919220056	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV4-31	12	0.00421348314606742	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV1-3	12	0.0170940170940171	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV1-46	14	0.0198019801980198	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-66	14	0.0194986072423398	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-74	14	0.0194986072423398	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV1-18	14	0.0199430199430199	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV2-70	14	0.0199430199430199	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-9	14	0.0199430199430199	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-24	14	0.0124113475177305	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV3-74	15	0.0212164073550212	SRR1383452	M4	IG
SRR1383451_M4_IG	IGHV3-13	16	0.00802809834420472	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV5-51	16	0.0226308345120226	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV7-4-1	16	0.0226308345120226	SRR1383452	M4	IG
SRR1383464_M5_IG	IGHV3-11	16	0.0227920227920228	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-15	16	0.0141843971631206	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-72	17	0.00852985449071751	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV3-23	17	0.0236768802228412	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-30-4	17	0.0236768802228412	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV2-70	17	0.0150709219858156	SRR1383465	M5	IG
SRR1383453_M4_IG	IGHV3-7	18	0.0250696378830084	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV3-23	18	0.0159574468085106	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-3	19	0.0095333667837431	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-53	19	0.00667134831460674	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV4-4	19	0.00667134831460674	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV4-30-2	19	0.0270655270655271	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-7	19	0.0168439716312057	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-64	20	0.0100351229302559	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV4-59	20	0.0278551532033426	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV7-4-1	20	0.0278551532033426	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV2-5	20	0.0284900284900285	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV2-5	21	0.0297029702970297	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-15	21	0.0297029702970297	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-59	21	0.0297029702970297	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-7	22	0.0311173974540311	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV3-72	22	0.0077247191011236	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV1-8	22	0.0313390313390313	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV1-8	24	0.0339462517680339	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-23	24	0.0339462517680339	SRR1383452	M4	IG
SRR1383464_M5_IG	IGHV1-2	24	0.0341880341880342	SRR1383464	M5	IG
SRR1383453_M4_IG	IGHV1-46	25	0.0348189415041783	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV1-46	25	0.0356125356125356	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-3	25	0.0221631205673759	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-13	25	0.0221631205673759	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-9	25	0.0221631205673759	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-49	26	0.0130456598093327	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV1-18	27	0.0376044568245125	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV5-51	27	0.00948033707865169	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV4-59	27	0.0384615384615385	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV1-18	28	0.0396039603960396	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-48	28	0.0389972144846797	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV3-30-3	28	0.0398860398860399	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-48	28	0.024822695035461	SRR1383465	M5	IG
SRR1383453_M4_IG	IGHV1-69	30	0.0417827298050139	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV4-30-2	30	0.0265957446808511	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV1-69	31	0.0438472418670438	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-9	31	0.0431754874651811	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV2-5	32	0.0445682451253482	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV1-24	32	0.0112359550561798	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV4-30-4	32	0.0455840455840456	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-18	32	0.0283687943262411	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV3-48	34	0.0480905233380481	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-11	35	0.0495049504950495	SRR1383452	M4	IG
SRR1383451_M4_IG	IGHV3-66	36	0.0180632212744606	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-21	37	0.0523338048090523	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV4-59	37	0.0328014184397163	SRR1383465	M5	IG
SRR1383453_M4_IG	IGHV1-8	38	0.052924791086351	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV1-8	38	0.0336879432624113	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV4-61	39	0.0136938202247191	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV1-2	39	0.0345744680851064	SRR1383465	M5	IG
SRR1383464_M5_IG	IGHV3-21	40	0.056980056980057	SRR1383464	M5	IG
SRR1383463_M5_IG	IGHV3-13	42	0.014747191011236	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-15	42	0.014747191011236	SRR1383463	M5	IG
SRR1383453_M4_IG	IGHV3-11	43	0.0598885793871866	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-21	44	0.0612813370473538	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-33	44	0.0612813370473538	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV3-74	44	0.0154494382022472	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV2-5	44	0.0390070921985816	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV1-2	46	0.0650636492220651	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV1-3	46	0.0161516853932584	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV7-4-1	47	0.0235825388861014	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV1-46	47	0.0416666666666667	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-30-3	47	0.0416666666666667	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-15	48	0.0240842950326141	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV4-30-4	48	0.0425531914893617	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV3-9	49	0.0693069306930693	SRR1383452	M4	IG
SRR1383464_M5_IG	IGHV3-33	49	0.0698005698005698	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV3-33	51	0.0721357850070721	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV3-11	51	0.0452127659574468	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-7	52	0.0260913196186653	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV7-4-1	52	0.0460992907801418	SRR1383465	M5	IG
SRR1383453_M4_IG	IGHV1-2	55	0.0766016713091922	SRR1383453	M4	IG
SRR1383451_M4_IG	IGHV4-30-4	58	0.0291018564977421	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV4-30-2	59	0.0207162921348315	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV1-8	62	0.0311088810837933	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-23	62	0.0217696629213483	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-48	63	0.0221207865168539	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-48	64	0.0321123933768189	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV5-51	64	0.0321123933768189	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV4-59	65	0.0326141495233317	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-7	66	0.0231741573033708	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV1-46	68	0.03411941796287	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV2-5	69	0.0346211741093828	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-23	70	0.0351229302558956	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-74	72	0.0361264425489212	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV2-70	73	0.0256320224719101	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV7-4-1	74	0.105413105413105	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-30	77	0.10968660968661	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-33	78	0.0691489361702128	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV1-8	82	0.0287921348314607	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-11	85	0.0426492724535876	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV1-18	90	0.0451580531861515	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-11	90	0.0316011235955056	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-21	92	0.0461615654791771	SRR1383451	M4	IG
SRR1383464_M5_IG	IGHV1-69	92	0.131054131054131	SRR1383464	M5	IG
SRR1383463_M5_IG	IGHV3-9	94	0.0330056179775281	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV1-18	99	0.0347612359550562	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-30-3	100	0.0351123595505618	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-21	100	0.0886524822695035	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-69	102	0.0511791269443051	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV1-69	103	0.0913120567375887	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV1-46	109	0.0382724719101124	SRR1383463	M5	IG
SRR1383452_M4_IG	IGHV3-30	111	0.157001414427157	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-30	112	0.155988857938719	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV2-5	114	0.0400280898876405	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV1-2	115	0.0403792134831461	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV4-59	116	0.0407303370786517	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-33	117	0.058705469141997	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV3-30	121	0.107269503546099	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-2	138	0.0692423482187657	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV4-30-4	140	0.0491573033707865	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-9	145	0.0727546412443552	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-33	146	0.0512640449438202	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV7-4-1	148	0.0519662921348315	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-21	193	0.0677668539325843	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-30	266	0.133467134972403	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-30	267	0.09375	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV1-69	298	0.104634831460674	SRR1383463	M5	IG
