subj_locus	gene	seq_count	seq_freq	sample_id	subject_id	locus
SRR1383463_M5_IG	IGHV1-69	764	0.160470489392985	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-30	410	0.0861163621088007	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-30	341	0.125506072874494	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV7-4-1	301	0.0632220121823146	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-21	298	0.0625918924595673	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV4-30-4	237	0.0497794580970384	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV1-69	221	0.127671865973426	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV3-33	217	0.0455786599453896	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV1-69	198	0.0728744939271255	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV3-30	195	0.11265164644714	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-9	194	0.0714022819285977	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV1-46	186	0.039067422810334	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV1-69	184	0.175572519083969	SRR1383464	M5	IG
SRR1383463_M5_IG	IGHV2-5	183	0.0384373030875866	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV1-8	180	0.0378071833648393	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV1-2	177	0.0651453809348546	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV4-59	176	0.0369670237345096	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV1-2	174	0.0365469439193447	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-33	165	0.0607287449392713	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-30-3	165	0.0346565847511027	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-11	152	0.031926065952531	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-21	148	0.0854997111496245	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-18	145	0.0533676849466323	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV3-30	142	0.147150259067358	SRR1383453	M4	IG
SRR1383452_M4_IG	IGHV3-30	136	0.151279199110122	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV1-18	127	0.02667506826297	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-9	125	0.0262549884478051	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV3-21	111	0.0408538829591461	SRR1383451	M4	IG
SRR1383464_M5_IG	IGHV7-4-1	111	0.105916030534351	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-30	109	0.104007633587786	SRR1383464	M5	IG
SRR1383451_M4_IG	IGHV3-11	108	0.0397497239602503	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV4-30-2	103	0.0216341104809914	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV4-59	101	0.0371733529628266	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV2-70	99	0.0207939508506616	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-7	98	0.0205839109430792	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-33	97	0.0560369728480647	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV2-5	94	0.034596981965403	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV1-46	92	0.0338608759661391	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-74	90	0.0331247699668752	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV1-3	90	0.0189035916824197	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV7-4-1	88	0.0508376660889659	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV3-23	86	0.0180634320520899	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-11	83	0.047949162333911	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-48	81	0.0298122929701877	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-66	81	0.0298122929701877	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV1-8	81	0.0467937608318891	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV1-8	78	0.0287081339712919	SRR1383451	M4	IG
SRR1383463_M5_IG	IGHV3-48	78	0.0163831127914304	SRR1383463	M5	IG
SRR1383451_M4_IG	IGHV5-51	77	0.0283400809716599	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-23	76	0.027972027972028	SRR1383451	M4	IG
SRR1383465_M5_IG	IGHV3-30-3	76	0.0439052570768342	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-15	74	0.0272359219727641	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV1-2	71	0.0735751295336788	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV4-30-4	70	0.0404390525707683	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV1-46	69	0.0398613518197574	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-7	66	0.0242914979757085	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV7-4-1	66	0.0242914979757085	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-9	65	0.0723025583982203	SRR1383452	M4	IG
SRR1383451_M4_IG	IGHV4-30-4	64	0.0235553919764446	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV3-33	63	0.0652849740932643	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV3-15	63	0.0132325141776938	SRR1383463	M5	IG
SRR1383452_M4_IG	IGHV3-33	62	0.0689655172413793	SRR1383452	M4	IG
SRR1383463_M5_IG	IGHV3-74	60	0.0126023944549464	SRR1383463	M5	IG
SRR1383453_M4_IG	IGHV3-11	59	0.061139896373057	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV2-5	58	0.0335066435586366	SRR1383465	M5	IG
SRR1383464_M5_IG	IGHV3-21	57	0.0543893129770992	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV3-33	57	0.0543893129770992	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV1-2	55	0.0611790878754171	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV1-69	55	0.0611790878754171	SRR1383452	M4	IG
SRR1383464_M5_IG	IGHV3-30-3	55	0.0524809160305343	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV1-2	55	0.0317735413056037	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV4-61	54	0.0113421550094518	SRR1383463	M5	IG
SRR1383453_M4_IG	IGHV1-69	53	0.0549222797927461	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV1-18	50	0.0518134715025907	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV5-51	50	0.010501995379122	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV4-30-4	50	0.0477099236641221	SRR1383464	M5	IG
SRR1383453_M4_IG	IGHV1-8	49	0.0507772020725389	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-21	49	0.0507772020725389	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV1-8	49	0.0467557251908397	SRR1383464	M5	IG
SRR1383463_M5_IG	IGHV1-24	48	0.0100819155639572	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV3-13	48	0.0100819155639572	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV4-59	48	0.0277296360485269	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV1-18	46	0.0511679644048943	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV1-3	46	0.0265742345465049	SRR1383465	M5	IG
SRR1383453_M4_IG	IGHV2-5	45	0.0466321243523316	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV4-30-2	44	0.025418833044483	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV3-11	43	0.0478309232480534	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-9	42	0.0435233160621762	SRR1383453	M4	IG
SRR1383451_M4_IG	IGHV3-49	39	0.0143540669856459	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-21	39	0.0433815350389321	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-48	39	0.0433815350389321	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV1-18	39	0.0225303292894281	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-9	39	0.0225303292894281	SRR1383465	M5	IG
SRR1383464_M5_IG	IGHV1-46	38	0.0362595419847328	SRR1383464	M5	IG
SRR1383453_M4_IG	IGHV3-48	36	0.0373056994818653	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV4-59	35	0.0333969465648855	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV1-2	34	0.0324427480916031	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-48	34	0.0196418255343732	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV3-72	31	0.00651123713505566	SRR1383463	M5	IG
SRR1383452_M4_IG	IGHV2-5	29	0.032258064516129	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-15	29	0.032258064516129	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV4-59	29	0.0300518134715026	SRR1383453	M4	IG
SRR1383452_M4_IG	IGHV1-8	28	0.0311457174638487	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-66	28	0.0311457174638487	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-59	28	0.0311457174638487	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV1-46	28	0.0290155440414508	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-66	28	0.0290155440414508	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV4-30-2	28	0.0267175572519084	SRR1383464	M5	IG
SRR1383451_M4_IG	IGHV3-64	27	0.00993743099006257	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV7-4-1	27	0.027979274611399	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV2-5	26	0.0248091603053435	SRR1383464	M5	IG
SRR1383465_M5_IG	IGHV3-13	26	0.0150202195262854	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV3-53	25	0.00525099768956102	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-15	25	0.0144425187752744	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-23	25	0.0144425187752744	SRR1383465	M5	IG
SRR1383452_M4_IG	IGHV3-23	24	0.0266963292547275	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-7	24	0.0266963292547275	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV2-70	23	0.0132871172732525	SRR1383465	M5	IG
SRR1383465_M5_IG	IGHV3-7	23	0.0132871172732525	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-72	22	0.00809716599190283	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV7-4-1	22	0.0244716351501669	SRR1383452	M4	IG
SRR1383451_M4_IG	IGHV1-3	21	0.00772911299227089	SRR1383451	M4	IG
SRR1383464_M5_IG	IGHV1-3	21	0.0200381679389313	SRR1383464	M5	IG
SRR1383453_M4_IG	IGHV3-7	20	0.0207253886010363	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV4-4	20	0.00420079815164881	SRR1383463	M5	IG
SRR1383463_M5_IG	IGHV2-26	19	0.00399075824406637	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-11	19	0.0181297709923664	SRR1383464	M5	IG
SRR1383453_M4_IG	IGHV3-15	18	0.0186528497409326	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-23	18	0.0186528497409326	SRR1383453	M4	IG
SRR1383465_M5_IG	IGHV1-24	18	0.0103986135181976	SRR1383465	M5	IG
SRR1383451_M4_IG	IGHV3-13	17	0.0062569009937431	SRR1383451	M4	IG
SRR1383451_M4_IG	IGHV3-73	17	0.0062569009937431	SRR1383451	M4	IG
SRR1383452_M4_IG	IGHV3-74	17	0.0189098998887653	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV3-74	17	0.0176165803108808	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV4-30-4	17	0.0176165803108808	SRR1383453	M4	IG
SRR1383464_M5_IG	IGHV3-9	17	0.0162213740458015	SRR1383464	M5	IG
SRR1383452_M4_IG	IGHV1-46	16	0.017797552836485	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV5-51	16	0.017797552836485	SRR1383452	M4	IG
SRR1383465_M5_IG	IGHV4-61	16	0.00924321201617562	SRR1383465	M5	IG
SRR1383464_M5_IG	IGHV1-18	15	0.0143129770992366	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV2-70	15	0.0143129770992366	SRR1383464	M5	IG
SRR1383464_M5_IG	IGHV5-51	15	0.0143129770992366	SRR1383464	M5	IG
SRR1383468_M5_IG	IGHV3-30	15	0.230769230769231	SRR1383468	M5	IG
SRR1383452_M4_IG	IGHV3-49	13	0.014460511679644	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV3-64	13	0.014460511679644	SRR1383452	M4	IG
SRR1383452_M4_IG	IGHV4-30-4	13	0.014460511679644	SRR1383452	M4	IG
SRR1383453_M4_IG	IGHV5-51	13	0.0134715025906736	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV4-31	13	0.00273051879857173	SRR1383463	M5	IG
SRR1383464_M5_IG	IGHV3-15	13	0.0124045801526718	SRR1383464	M5	IG
SRR1383451_M4_IG	IGHV1-24	12	0.00441663599558336	SRR1383451	M4	IG
SRR1383453_M4_IG	IGHV1-24	12	0.0124352331606218	SRR1383453	M4	IG
SRR1383453_M4_IG	IGHV3-49	12	0.0124352331606218	SRR1383453	M4	IG
SRR1383463_M5_IG	IGHV1-58	12	0.00252047889098929	SRR1383463	M5	IG
SRR1383465_M5_IG	IGHV3-72	12	0.00693240901213172	SRR1383465	M5	IG
SRR1383463_M5_IG	IGHV1-69-2	11	0.00231043898340685	SRR1383463	M5	IG
